37021,false,82,Тоголезская Республика,Того,,768,4,221,TG,768,true
37023,false,82,Королевство Тонга,Тонга,,776,4,223,TO,776,true
36903,false,82,Республика Индия,Индия,,356,4,103,IN,356,true
36842,false,82,Республика Чад,Чад,,148,4,42,TD,148,true
36851,false,82,Республика Конго,Конго,,178,4,51,CG,178,true
36895,false,82,Республика Гайана,Гайана,,328,4,95,GY,328,true
36925,false,82,Ливия,Ливия,,434,4,125,LY,434,true
36825,false,82,Федеративная Республика Бразилия,Бразилия,,076,4,25,BR,076,true
36826,false,82,Белиз,Белиз,,084,5,26,BZ,084,true
36828,false,82,Соломоновы острова,Соломоновы острова,,090,5,28,SB,090,true
36968,false,82,Республика Маршалловы Острова,Маршалловы Острова,,584,4,168,MH,584,true
36804,false,82,Алжирская Народная Демократическая Республика,Алжир,,012,4,4,DZ,012,true
36843,false,82,Республика Чили,Чили,,152,4,43,CL,152,true
37024,false,82,Республика Тринидад и Тобаго,Тринидад и Тобаго,,780,4,224,TT,780,true
36904,false,82,Республика Индонезия,Индонезия,,360,4,104,ID,360,true
36905,false,82,Исламская Республика Иран,Иран,,364,4,105,IR,364,true
37025,false,82,Объединенные Арабские Эмираты,Объединенные Арабские Эмираты,,784,5,225,AE,784,true
37039,false,82,Объединенная Республика Танзания,Танзания,,834,4,239,TZ,834,true
36906,false,82,Республика Ирак,Ирак,,368,4,106,IQ,368,true
37040,false,82,Соединенные Штаты Америки,Соединенные Штаты Америки,,840,4,240,US,840,true
36919,false,82,Киргизская Республика,Киргизия,,417,5,119,KG,417,true
36908,false,82,Государство Израиль,Израиль,,376,4,108,IL,376,true
36910,false,82,Республика Кот д'Ивуар,Кот д'Ивуар,,384,4,110,CI,384,true
36911,false,82,Ямайка,Ямайка,,388,5,111,JM,388,true
36912,false,82,Япония,Япония,,392,5,112,JP,392,true
36914,false,82,Иорданское Хашимитское Королевство,Иордания,,400,4,114,JO,400,true
36915,false,82,Республика Кения,Кения,,404,4,115,KE,404,true
36916,false,82,Корейская Народно-Демократическая Республика,Северная Корея,,408,5,116,KP,408,true
36917,false,82,Республика Корея,Южная Корея,,410,5,117,KR,410,true
36918,false,82,Государство Кувейт,Кувейт,,414,4,118,KW,414,true
36931,false,82,Республика Малави,Малави,,454,4,131,MW,454,true
36932,false,82,Малайзия,Малайзия,,458,5,132,MY,458,true
36801,false,82,Переходное Исламское Государство Афганистан,Афганистан,,004,4,1,AF,004,true
36933,false,82,Мальдивская Республика,Мальдивы,,462,4,133,MV,462,true
36945,false,82,Королевство Марокко,Марокко,,504,4,145,MA,504,true
36879,false,82,Республика Джибути,Джибути,,262,4,79,DJ,262,true
36880,false,82,Габонская Республика,Габон,,266,4,80,GA,266,true
36946,false,82,Республика Мозамбик,Мозамбик,,508,4,146,MZ,508,true
36955,true,82,"Бонэйр, Синт-Эстатиус и Саба",Карибские Нидерланды,,535,5,155,BQ,535,true
36805,true,82,Американское Самоа,Американское Самоа,,016,5,5,AS,016,true
36839,true,82,Острова Кайман,Каймановы острова,,136,5,39,KY,136,true
36985,false,82,Российская Федерация,Россия,,643,4,185,RU,643,true
36986,false,82,Руандийская Республика,Руанда,,646,4,186,RW,646,true
36885,false,82,Республика Гана,Гана,,288,4,85,GH,288,true
36802,false,82,Республика Албания,Албания,ALB,008,4,2,AL,008,true
36822,false,82,Босния и Герцоговина,Босния и Герцоговина,BIH,070,5,22,BA,070,true
36887,false,82,Республика Кирибати,Кирибати,,296,4,87,KI,296,true
36893,false,82,Республика Гватемала,Гватемала,,320,4,93,GT,320,true
36991,false,82,Сент-Люсия,Сент-Люсия,,662,5,191,LC,662,true
36894,false,82,Гвинейская Республика,Гвинея,,324,4,94,GN,324,true
36808,false,82,Антигуа и Барбуда,Антигуа и Барбуда,,028,5,8,AG,028,true
36840,false,82,Центральноафриканская Республика,Центральноафриканская Республика,,140,5,40,CF,140,true
36920,false,82,Лаосская Народно-Демократическая Республика,Лаос,,418,5,120,LA,418,true
36921,false,82,Ливанская Республика,Ливан,,422,4,121,LB,422,true
36862,false,82,Доминиканская Республика,Доминиканская Республика,,214,5,62,DO,214,true
36922,false,82,Королевство Лесото,Лесото,,426,4,122,LS,426,true
36924,false,82,Республика Либерия,Либерия,,430,4,124,LR,430,true
36882,false,82,Республика Гамбия,Гамбия,,270,4,82,GM,270,true
36883,false,82,Государство Палестина,Палестина,,275,4,83,PS,275,true
36930,false,82,Республика Мадагаскар,Мадагаскар,,450,4,130,MG,450,true
36934,false,82,Республика Мали,Мали,,466,4,134,ML,466,true
36982,false,82,Государство Катар,Катар,,634,4,182,QA,634,true
37004,false,82,Социалистическая Республика Вьетнам,Вьетнам,,704,4,204,VN,704,true
36810,false,82,Аргентинская Республика,Аргентина,,032,4,10,AR,032,true
36874,true,82,Аландские Острова,Аланды,,248,6,74,АХ,248,true
36886,true,82,Гибралтар,Гибралтар,,292,5,86,GI,292,true
36889,true,82,Гренландия,Гренландия,,304,5,89,GL,304,true
36892,true,82,Гуам,Гуам,,316,5,92,GU,316,true
36811,false,82,Австралийский Союз,Австралия,,036,5,11,AU,036,true
36813,false,82,Содружество Багамы,Багамы,,044,4,13,BS,044,true
36814,false,82,Королевство Бахрейн,Бахрейн,,048,4,14,BH,048,true
36815,false,82,Народная Республика Бангладеш,Бангладеш,,050,4,15,BD,050,true
36817,false,82,Барбадос,Барбадос,,052,5,17,BB,052,true
36820,false,82,Королевство Бутан,Бутан,,064,4,20,BT,064,true
36821,false,82,Многонациональное Государство Боливия,Боливия,,068,4,21,BO,068,true
36823,false,82,Республика Ботсвана,Ботсвана,,072,4,23,BW,072,true
36830,false,82,Бруней-Даруссалам,Бруней,,096,5,30,BN,096,true
36832,false,82,Республика Союза Мьянма,Мьянма,,104,4,32,MM,104,true
36833,false,82,Республика Бурунди,Бурунди,,108,4,33,BI,108,true
36812,false,82,Австрийская Республика,Австрия,AUT,040,4,12,AT,040,true
36809,false,82,Республика Азербайджан,Азербайджан,AZE,031,4,9,AZ,031,true
36816,false,82,Республика Армения,Армения,ARM,051,4,16,AM,051,true
36818,false,82,Королевство Бельгии,Бельгия,BEL,056,5,18,BE,056,true
36831,false,82,Республика Болгария,Болгария,BGR,100,4,31,BG,100,true
36835,false,82,Королевство Камбоджа,Камбоджа,,116,4,35,KH,116,true
36836,false,82,Республика Камерун,Камерун,,120,4,36,CM,120,true
36837,false,82,Канада,Канада,,124,5,37,CA,124,true
36838,false,82,Республика Кабо-Верде,Кабо-Верде,,132,4,38,CV,132,true
36896,false,82,Республика Гаити,Гаити,,332,4,96,HT,332,true
36899,false,82,Республика Гондурас,Гондурас,,340,4,99,HN,340,true
36937,false,82,Исламская Республика Мавритания,Мавритания,,478,4,137,MR,478,true
36938,false,82,Республика Маврикий,Маврикий,,480,4,138,MU,480,true
36939,false,82,Мексиканские Соединенные Штаты,Мексика,,484,4,139,MX,484,true
36941,false,82,Монголия,Монголия,,496,5,141,MN,496,true
36947,false,82,Султанат Оман,Оман,,512,4,147,OM,512,true
36948,false,82,Республика Намибия,Намибия,,516,4,148,NA,516,true
36949,false,82,Республика Науру,Науру,,520,4,149,NR,520,true
36996,false,82,Демократическая Республика Сан-Томе и Принсипи,Сан-Томе и Принсипи,,678,4,196,ST,678,true
36997,false,82,Королевство Саудовская Аравия,Саудовская Аравия,,682,4,197,SA,682,true
36998,false,82,Республика Сенегал,Сенегал,,686,4,198,SN,686,true
36967,false,82,Федеративные штаты Микронезии,Микронезия,,583,5,167,FM,583,true
36852,false,82,Демократическая Республика Конго,Демократическая Республика Конго,,180,4,52,CD,180,true
36854,false,82,Республика Коста-Рика,Коста-Рика,,188,4,54,CR,188,true
36856,false,82,Республика Куба,Куба,,192,4,56,CU,192,true
36819,true,82,Бермудские острова,Бермуды,,060,5,19,BM,060,true
36824,true,82,Остров Буве,Остров Буве,,074,6,24,BV,074,true
36853,true,82,Острова Кука,Острова Кука,,184,5,53,CK,184,true
36859,false,82,Республика Бенин,Бенин,,204,4,59,BJ,204,true
36861,false,82,Содружество Доминики,Доминика,,212,4,61,DM,212,true
36950,false,82,Федеративная Демократическая Республика Непал,Непал,,524,4,150,NP,524,true
36969,false,82,Республика Палау,Палау,,585,4,169,PW,585,true
36970,false,82,Исламская Республика Пакистан,Пакистан,,586,4,170,PK,586,true
36971,false,82,Республика Панама,Панама,,591,4,171,PA,591,true
36972,false,82,Независимое Государство Папуа Новая Гвинея,Папуа Новая Гвинея,,598,4,172,PG,598,true
36973,false,82,Республика Парагвай,Парагвай,,600,4,173,PY,600,true
36974,false,82,Республика Перу,Перу,,604,4,174,PE,604,true
36975,false,82,Республика Филиппины,Филиппины,,608,4,175,PH,608,true
36979,false,82,Республика Гвинея-Бисау,Гвинея-Бисау,,624,4,179,GW,624,true
36980,false,82,Демократическая Республика Тимор-Лесте,Тимор-Лесте,,626,4,180,TL,626,true
37000,false,82,Республика Сейшелы,Сейшелы,,690,4,200,SC,690,true
36834,false,82,Республика Беларусь,Беларусь,BLR,112,4,34,BY,112,true
36898,false,82,Папский Престол (Государство - Город Ватикан),Ватикан,VAT,336,5,98,VA,336,true
36901,false,82,Венгрия,Венгрия,HUN,348,4,101,HU,348,true
36857,false,82,Республика Кипр,Кипр,CYP,196,4,57,CY,196,true
36942,false,82,Республика Молдова,Молдова,MDA,498,4,142,MD,498,true
37001,false,82,Республика Сьерра-Леоне,Сьерра-Леоне,,694,4,201,SL,694,true
37002,false,82,Республика Сингапур,Сингапур,,702,4,202,SG,702,true
37030,false,82,Тувалу,Тувалу,,798,5,230,TV,798,true
37031,false,82,Республика Уганда,Уганда,,800,4,231,UG,800,true
36957,false,82,Республика Вануату,Вануату,,548,4,157,VU,548,true
37034,false,82,Арабская Республика Египет,Египет,,818,4,234,EG,818,true
36959,false,82,Республика Никарагуа,Никарагуа,,558,4,159,NI,558,true
36989,false,82,Сент-Китс и Невис,Сент-Китс и Невис,,659,5,189,KN,659,true
37042,false,82,Буркина-Фасо,Буркина-Фасо,,854,5,242,BF,854,true
37043,false,82,Восточная Республика Уругвай,Уругвай,,858,4,243,UY,858,true
37044,false,82,Республика Узбекистан,Узбекистан,,860,4,244,UZ,860,true
37045,false,82,Боливарианская Республика Венесуэла,Венесуэла,,862,4,245,VE,862,true
37047,false,82,Независимое Государство Самоа,Самоа,,882,4,247,WS,882,true
37048,false,82,Йеменская Республика,Йемен,,887,4,248,YE,887,true
37049,false,82,Республика Замбия,Замбия,,894,4,249,ZM,894,true
36890,false,82,Гренада,Гренада,,308,5,90,GD,308,true
36897,true,82,Остров Херд и острова Макдональд,Остров Херд и острова Макдональд,,334,4,97,HM,334,true
36953,true,82,Аруба,Аруба,,533,5,153,AW,533,true
36976,true,82,Питкерн,Питкерн,,612,5,176,PN,612,true
36958,false,82,Новая Зеландия,Новая Зеландия,,554,5,158,NZ,554,true
36807,false,82,Республика Ангола,Ангола,,024,4,7,AO,024,true
36841,false,82,Демократическая Социалистическая Республика Шри-Ланка,Шри-Ланка,,144,4,41,LK,144,true
36844,false,82,Китайская Народная Республика,Китай,,156,4,44,CN,156,true
36845,false,82,Тайвань (Китай),Тайвань,,158,5,45,TW,158,true
36848,false,82,Республика Колумбия,Колумбия,,170,4,48,CO,170,true
36849,false,82,Союз Коморы,Коморы,,174,4,49,KM,174,true
36863,false,82,Республика Эквадор,Эквадор,,218,4,63,EC,218,true
36864,false,82,Республика Эль-Сальвадор,Эль-Сальвадор,,222,4,64,SV,222,true
36865,false,82,Республика Экваториальная Гвинея,Экваториальная Гвинея,,226,4,65,GQ,226,true
36866,false,82,Федеративная Демократическая Республика Эфиопия,Эфиопия,,231,4,66,ET,231,true
36867,false,82,Государство Эритрея,Эритрея,,232,4,67,ER,232,true
36960,false,82,Республика Нигер,Нигер,,562,4,160,NE,562,true
37006,false,82,Федеративная Республика Сомали,Сомали,,706,4,206,SO,706,true
37007,false,82,Южно-Африканская Республика,Южная Африка,,710,4,207,ZA,710,true
37008,false,82,Республика Зимбабве,Зимбабве,,716,4,208,ZW,716,true
37010,false,82,Республика Южный Судан,Южный Судан,,728,4,210,SS,728,true
37011,false,82,Республика Судан,Судан,,729,4,211,SD,729,true
37013,false,82,Республика Суринам,Суринам,,740,4,213,SR,740,true
36868,false,82,Эстонская Республика,Эстония,EST,233,4,68,EE,233,true
36806,false,82,Княжество Андорра,Андорра,AND,020,4,6,AD,020,true
37005,false,82,Республика Словения,Словения,SVN,705,4,205,SI,705,true
37032,false,82,Украина,Украина,UKR,804,5,232,UA,804,true
36943,false,82,Черногория,Черногория,MNE,499,5,143,ME,499,true
37015,false,82,Королевство Эсватини,Эсватини,,748,5,215,SZ,748,true
37018,false,82,Сирийская Арабская Республика,Сирия,,760,5,218,SY,760,true
37019,false,82,Республика Таджикистан,Таджикистан,,762,4,219,TJ,762,true
37020,false,82,Королевство Таиланд,Таиланд,,764,4,220,TH,764,true
37026,false,82,Тунисская Республика,Тунис,,788,4,226,TN,788,true
37028,false,82,Туркменистан,Туркменистан,,795,5,228,TM,795,true
36872,false,82,Республика Фиджи,Фиджи,,242,4,72,FJ,242,true
36961,false,82,Федеративная Республика Нигерия,Нигерия,,566,4,161,NG,566,true
36956,true,82,Новая Каледония,Новая Каледония,,540,5,156,NC,540,true
37022,true,82,Токелау,Токелау,,772,5,222,TK,772,true
37036,true,82,Гернси,Гернси,,831,5,236,GG,831,true
36994,false,82,Сент-Винсент и Гренадины,Сент-Винсент и Гренадины,,670,5,194,VC,670,true
36878,true,82,Французские Южные Территории,Французские Южные Территории,,260,5,78,TF,260,true
36952,true,82,Кюрасао,Кюрасао,,531,5,152,CW,531,true
36990,true,82,Ангилья,Ангилья,,660,5,190,AI,660,true
36992,true,82,Сен-Мартен,Сен-Мартен,,663,5,192,MF,663,true
36876,true,82,Французская Гвиана,Французская Гвиана,,254,5,76,GF,254,true
36877,true,82,Французская Полинезия,Французская Полинезия,,258,5,77,PF,258,true
36929,true,82,Специальный административный регион Китая Макао,Макао,,446,4,129,MO,446,true
36936,true,82,Мартиника,Мартиника,,474,5,136,MQ,474,true
36963,true,82,Остров Норфолк,Остров Норфолк,,574,5,163,NF,574,true
36965,true,82,Содружество Северных Марианских островов,Северные Марианские острова,,580,4,165,MP,580,true
36966,true,82,Малые Тихоокеанские Отдаленные Острова Соединенных Штатов,Внешние малые острова США,,581,5,166,UM,581,true
36981,true,82,Пуэрто-Рико,Пуэрто-Рико,,630,5,181,PR,630,true
36827,true,82,Британская территория в Индийском океане,Британская территория в Индийском океане,,086,5,27,IO,086,true
36829,true,82,Британские Виргинские острова,Британские Виргинские острова,,092,4,29,VG,092,true
36900,true,82,Специальный административный регион Китая Гонконг,Гонконг,,344,4,100,HK,344,true
36954,true,82,Сен-Мартен (Нидерландская часть),Сен-Мартен,,534,5,154,SX,534,true
36983,true,82,Реюньон,Реюньон,,638,5,183,RE,638,true
36987,true,82,Сен-Бартелеми,Сен-Бартелеми,,652,5,187,BL,652,true
37041,true,82,Виргинские острова Соединенных Штатов,Виргинские острова Соединенных Штатов,,850,4,241,VI,850,true
37046,true,82,Уоллис и Футуна,Уоллис и Футуна,,876,5,246,WF,876,true
36891,true,82,Гваделупа,Гваделупа,,312,5,91,GP,312,true
36944,true,82,Монтсеррат,Монтсеррат,,500,5,144,MS,500,true
37037,true,82,Джерси,Джерси,,832,5,237,JE,832,true
37038,true,82,Остров Мэн,Остров Мэн,,833,5,238,IM,833,true
36846,true,82,Остров Рождества,Остров Рождества,,162,5,46,CX,162,true
36847,true,82,Территория Кокосовых Островов (Килинг),Кокосовые острова,,166,5,47,CC,166,true
36850,true,82,Майотта,Майотта,,175,6,50,YT,175,true
36869,true,82,Фаррерские острова,Фаррерские острова,,234,5,69,FO,234,true
36870,true,82,Фолклендские острова (Мальвинские),Фолклендские острова,,238,5,70,FK,238,true
36871,true,82,Южная Джорджия и Южные Сандвичевы острова,Южная Джорджия и Южные Сандвичевы острова,,239,5,71,GS,239,true
36995,false,82,Республика Сан-Марино,Сан-Марино,SMR,674,4,195,SM,674,true
37027,false,82,Турецкая Республика,Турция,TUR,792,4,227,TR,792,true
37017,false,82,Швейцарская Конфедерация,Швейцария,CHE,756,4,217,CH,756,true
37012,true,82,Западная Сахара,Западная Сахара,,732,5,212,EH,732,true
37014,true,82,Шпицберген и Ян-Майен,Шпицберген и Ян-Майен,,744,5,214,SJ,744,true
37029,true,82,Острова Теркс и Кайкос,Теркс и Кайкос,,796,5,229,TC,796,true
36962,true,82,Ниуэ,Ниуэ,,570,4,162,NU,570,true
36988,true,82,"Острова Святой Елены, Вознесения и Тристан-да-Кунья","Острова Святой Елены, Вознесения и Тристан-да-Кунья",,654,5,188,SH,654,true
36993,true,82,Сен-Пьер и Микелон,Сен-Пьер и Микелон,,666,5,193,PM,666,true
37050,false,82,Республика Абхазия,Абхазия,XXX,895,4,250,AB,895,true
37035,false,82,Соединенное Королевство Великобритании и Северной Ирландии,Великобритания,GBR,826,4,235,GB,826,true
36884,false,82,Федеративная Республика Германия,Германия,DEU,276,4,84,DE,276,true
36888,false,82,Греческая Республика,Греция,GRC,300,4,88,GR,300,true
36881,false,82,Грузия,Грузия,GEO,268,5,81,GE,268,true
36860,false,82,Королевство Дания,Дания,DNK,208,4,60,DK,208,true
36907,false,82,Ирландия,Ирландия,IRL,372,5,107,IE,372,true
36902,false,82,Республика Исландия,Исландия,ISL,352,4,102,IS,352,true
37009,false,82,Королевство Испания,Испания,ESP,724,4,209,ES,724,true
36909,false,82,Итальянская Республика,Италия,ITA,380,4,109,IT,380,true
36913,false,82,Республика Казахстан,Казахстан,KAZ,398,4,113,KZ,398,true
36923,false,82,Латвийская Республика,Латвия,LVA,428,4,123,LV,428,true
36927,false,82,Литовская Республика,Литва,LTU,440,4,127,LT,440,true
36926,false,82,Княжество Лихтенштейн,Лихтенштейн,LIE,438,4,126,LI,438,true
36928,false,82,Великое Герцогство Люксембург,Люксембург,LUX,442,4,128,LU,442,true
36935,false,82,Республика Мальта,Мальта,MLT,470,4,135,MT,470,true
36940,false,82,Княжество Монако,Монако,MCO,492,4,140,MC,492,true
36951,false,82,Королевство Нидерландов,Нидерланды,NLD,528,4,151,NL,528,true
36964,false,82,Королевство Норвегия,Норвегия,NOR,578,4,164,NO,578,true
36977,false,82,Республика Польша,Польша,POL,616,4,177,PL,616,true
36978,false,82,Португальская Республика,Португалия,PRT,620,4,178,PT,620,true
36984,false,82,Румыния,Румыния,ROU,642,5,184,RO,642,true
37033,false,82,Республика Северная Македония,Северная Македония,MKD,807,4,233,MK,807,true
36999,false,82,Республика Сербия,Сербия,SRB,688,4,199,RS,688,true
37003,false,82,Словацкая Республика,Словакия,SVK,703,4,203,SK,703,true
36873,false,82,Финляндская Республика,Финляндия,FIN,246,4,73,FI,246,true
36875,false,82,Французская Республика,Франция,FRA,250,4,75,FR,250,true
36855,false,82,Республика Хорватия,Хорватия,HRV,191,4,55,HR,191,true
37016,false,82,Королевство Швеция,Швеция,SWE,752,4,216,SE,752,true
37051,false,82,Республика Южная Осетия,Южная Осетия,YYY,896,4,251,OS,896,true
36858,false,82,Чешская Республика,Чехия,CZE,203,5,58,CZ,203,true
